								Mouse Left Click item 'BtnNext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								fullname="ANARepository.BtnNext"
								id="7102ea5058a449e0b27e378ad45ab8f2"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="122"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="30.98s"
						durationms="30983"
						type="test-module"
						rid="25810d160dccb930"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateNewAccountPage"
						displayName="CreateNewAccountPage"
						moduleid="a76c173e-dec8-4a2f-a1da-3288bf3c8daf"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Failed to find item 'ANARepository.Profile.DdlEmpStatus'. Please check that your whitelist allows Ranorex to access the process.
						</errormessage>
						<varbindings>
							<varbinding
								name="firstname"
								value="Shubham">
							</varbinding>
							<varbinding
								name="lastname"
								value="Verma">
							</varbinding>
							<varbinding
								name="addressfield1"
								value="1316 N Jackson St">
							</varbinding>
							<varbinding
								name="city"
								value="Glendale">
							</varbinding>
							<varbinding
								name="zipcode"
								value="35051">
							</varbinding>
							<varbinding
								name="phone1"
								value="205">
							</varbinding>
							<varbinding
								name="phone2"
								value="6693847">
							</varbinding>
							<varbinding
								name="phone3"
								value="">
							</varbinding>
							<varbinding
								name="NewPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="Dropdown_Value"
								value="ADVANCED_PRACTICE">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:33.947"
							timeRelativeToTestModuleStartTime="00:00.005"
							timeWallClock="17:30:22"
							time="00:33.947"
							level="Info"
							category="Data"
							errimg="images_ANA_2020_c9117b14\ANA_2020_c9117b14_1cb6e6b5_trace.jpg"
							errthumb="images_ANA_2020_c9117b14\ANA_2020_c9117b14_1cb6e6b5_trace_thumb.jpg">
							<message>
								Current variable values:<br/>$firstname = 'Shubham', $lastname = 'Verma', $addressfield1 = '1316 N Jackson St', $city = 'Glendale', $zipcode = '35051', $phone1 = '205', $phone2 = '6693847', $phone3 = '', $NewPassword = 'Test123', $ConfirmPassword = 'Test123', $Dropdown_Value = 'ADVANCED_PRACTICE'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:34.060"
							timeRelativeToTestModuleStartTime="00:00.118"
							timeWallClock="17:30:22"
							time="00:34.060"
							level="Info"
							category="Mouse"
							errimg="images_ANA_2020_c9117b14\ANA_2020_c9117b14_238394a2_trace.jpg"
							errthumb="images_ANA_2020_c9117b14\ANA_2020_c9117b14_238394a2_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'Profile.DdlEmpStatus' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']"
								itempath="/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']"
								fullname="ANARepository.Profile.DdlEmpStatus"
								id="5d4f48e282f54fddb44207d45e4f8933"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="225"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:04.494"
							timeRelativeToTestModuleStartTime="00:30.553"
							timeWallClock="17:30:53"
							time="01:04.494"
							level="Error"
							category="Module"
							errimg="images_ANA_2020_c9117b14\ANA_2020_c9117b14_1dfdeba7_trace.jpg"
							errthumb="images_ANA_2020_c9117b14\ANA_2020_c9117b14_1dfdeba7_trace_thumb.jpg">
							<message>
								Failed to find item 'ANARepository.Profile.DdlEmpStatus'. Please check that your whitelist allows Ranorex to access the process.<br/>No element found for path '/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']' at step 'descendant-or-self::select[#'ddlEmpStatus']' after 79 attempts within 30s.
							</message>
							<metainfo
								stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   at ANA.ANARepositoryFolders.ProfileFolder.get_DdlEmpStatus() in e:\ANA\ANA_Code\ANA_IQACode\ANA\ANARepository.cs:line 724&#13;&#10;   at ANA.RecoderModules.CreateNewAccountPage.Ranorex.Core.Testing.ITestModule.Run() in e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs:line 226&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="226"
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']"
								itempath="/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']"
								fullname="ANARepository.Profile.DdlEmpStatus"
								id="5d4f48e282f54fddb44207d45e4f8933"
								timeout="30000"
								failedStep="descendant-or-self::select[#'ddlEmpStatus']"
								bestPathPrefix="/dom[@domain='test.nursingworld.org']"
								loglvl="Error"
								itemindex="0">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="338ms"
						durationms="338"
						type="teardown-container"
						rid="8848cd15ec23298"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="333ms"
							durationms="333"
							type="test-module"
							rid="2479ab5311bccfd6"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="CloseBrowser"
							displayName="CloseBrowser"
							moduleid="78851d47-83d6-426a-96e2-a77330a80b4b"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="01:04.933"
								timeRelativeToTestModuleStartTime="00:00.004"
								timeWallClock="17:30:53"
								time="01:04.933"
								level="Info"
								category="Application">
								<message>
									Closing application containing item 'ApplicationUnderTest'.
								</message>
								<metainfo
									type="repoitem"
									path="/dom[@domain='test.nursingworld.org']"
									itempath="/dom[@domain='test.nursingworld.org']"
									fullname="ANARepository.ApplicationUnderTest.Self"
									id="57498983ee684f6db2a8ef0ec2e7ff5a"
									timeout="30000"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\CloseBrowser.cs"
									codeline="82"
									itemindex="0"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
