								Mouse Left Click item 'BtnNext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								fullname="ANARepository.BtnNext"
								id="7102ea5058a449e0b27e378ad45ab8f2"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="122"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="40.83s"
						durationms="40829"
						type="test-module"
						rid="f72508fbb062d73"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="ProfilePage"
						displayName="ProfilePage"
						moduleid="a76c173e-dec8-4a2f-a1da-3288bf3c8daf"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="firstname"
								value="Shubham">
							</varbinding>
							<varbinding
								name="lastname"
								value="Verma">
							</varbinding>
							<varbinding
								name="addressfield1"
								value="1316 N Jackson St">
							</varbinding>
							<varbinding
								name="city"
								value="Glendale">
							</varbinding>
							<varbinding
								name="zipcode"
								value="35051">
							</varbinding>
							<varbinding
								name="phone1"
								value="205">
							</varbinding>
							<varbinding
								name="phone2"
								value="6693847">
							</varbinding>
							<varbinding
								name="phone3"
								value="">
							</varbinding>
							<varbinding
								name="NewPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="Dropdown_Value"
								value="ADVANCED_PRACTICE">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:44.075"
							timeRelativeToTestModuleStartTime="00:00.003"
							timeWallClock="11:03:43"
							time="00:44.075"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$firstname = 'Shubham', $lastname = 'Verma', $addressfield1 = '1316 N Jackson St', $city = 'Glendale', $zipcode = '35051', $phone1 = '205', $phone2 = '6693847', $phone3 = '', $NewPassword = 'Test123', $ConfirmPassword = 'Test123', $Dropdown_Value = 'ADVANCED_PRACTICE'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.212"
							timeRelativeToTestModuleStartTime="00:00.141"
							timeWallClock="11:03:43"
							time="00:44.212"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$firstname' with focus on 'Firstname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								fullname="ANARepository.Firstname"
								id="c6d7db9ff4144d98b2d0e90913ae1a05"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="225"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:56.087"
							timeRelativeToTestModuleStartTime="00:12.016"
							timeWallClock="11:03:55"
							time="00:56.087"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$lastname' with focus on 'Lastname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								fullname="ANARepository.Lastname"
								id="908e1e9d348147338b7666c06151cafd"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="229"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:56.951"
							timeRelativeToTestModuleStartTime="00:12.880"
							timeWallClock="11:03:56"
							time="00:56.951"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$addressfield1' with focus on 'AddressField1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								fullname="ANARepository.AddressField1"
								id="01a8406d5f654f7bb66913a6b7558c4f"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="233"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:57.996"
							timeRelativeToTestModuleStartTime="00:13.925"
							timeWallClock="11:03:57"
							time="00:57.996"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$city' with focus on 'CITY'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								fullname="ANARepository.CITY"
								id="896695ff4e3c48acbff30c37ab4d1d26"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="237"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:59.047"
							timeRelativeToTestModuleStartTime="00:14.975"
							timeWallClock="11:03:58"
							time="00:59.047"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Profile.STATE' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//select[#'STATE']"
								itempath="/dom[@domain='test.nursingworld.org']//select[#'STATE']"
								fullname="ANARepository.Profile.STATE"
								id="1faa8ac50ede403381e9abe6ae2aff80"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="241"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:00.935"
							timeRelativeToTestModuleStartTime="00:16.864"
							timeWallClock="11:04:00"
							time="01:00.935"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$zipcode' with focus on 'Zipcode'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'address']/p[7]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'address']/p[7]/input[@type='text']"
								fullname="ANARepository.Zipcode"
								id="8d7b553d424242f199a52d5db66c2703"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="248"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:01.775"
							timeRelativeToTestModuleStartTime="00:17.703"
							timeWallClock="11:04:01"
							time="01:01.775"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone1' with focus on 'phone1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']//input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']//input[@type='text']"
								fullname="ANARepository.phone1"
								id="ddb23936a5c840ce9f4c9b0569fd4db1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="252"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:02.629"
							timeRelativeToTestModuleStartTime="00:18.558"
							timeWallClock="11:04:02"
							time="01:02.629"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone2' with focus on 'Phone2'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[2]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[2]/input[@type='text']"
								fullname="ANARepository.Phone2"
								id="b0c7beb4211143f6ac6a28b366f5a7e1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="256"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:03.414"
							timeRelativeToTestModuleStartTime="00:19.342"
							timeWallClock="11:04:02"
							time="01:03.414"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$NewPassword' with focus on 'NewPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[8]/input[@type='password']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[8]/input[@type='password']"
								fullname="ANARepository.NewPassword"
								id="6f2015cd58f346378d6dd1018b3bf8d1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="260"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:04.181"
							timeRelativeToTestModuleStartTime="00:20.109"
							timeWallClock="11:04:03"
							time="01:04.181"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'PositionDescription' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select"
								fullname="ANARepository.PositionDescription"
								id="7e59c86c1d0d4799a3997902eea23378"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="264"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:05.251"
							timeRelativeToTestModuleStartTime="00:21.179"
							timeWallClock="11:04:04"
							time="01:05.251"
							level="Info"
							category="Wait">
							<message>
								Waiting 10s to exist. Associated repository item: 'ADVANCEDPRACTICE'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								fullname="ANARepository.ADVANCEDPRACTICE"
								id="be4deeaaf03043a1b57d0bc18e902fc7"
								timeout="10000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="268"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:05.566"
							timeRelativeToTestModuleStartTime="00:21.494"
							timeWallClock="11:04:05"
							time="01:05.566"
							level="Info"
							category="Invoke action">
							<message>
								Invoking Focus() on item 'ADVANCEDPRACTICE'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								fullname="ANARepository.ADVANCEDPRACTICE"
								id="be4deeaaf03043a1b57d0bc18e902fc7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="271"
								itemindex="12"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:06.107"
							timeRelativeToTestModuleStartTime="00:22.035"
							timeWallClock="11:04:05"
							time="01:06.107"
							level="Info"
							category="Keyboard"
							errimg="images_ANA_2020_acadaaff\ANA_2020_acadaaff_56921561_trace.jpg"
							errthumb="images_ANA_2020_acadaaff\ANA_2020_acadaaff_56921561_trace_thumb.jpg">
							<message>
								Key sequence from variable '$ConfirmPassword' with focus on 'ConfirmPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[9]/input[@type='password']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[9]/input[@type='password']"
								fullname="ANARepository.ConfirmPassword"
								id="10af494826e747b58f2a8a99cbc1e9ee"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="278"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:06.904"
							timeRelativeToTestModuleStartTime="00:22.833"
							timeWallClock="11:04:06"
							time="01:06.904"
							level="Info"
							category="Mouse"
							errimg="images_ANA_2020_acadaaff\ANA_2020_acadaaff_76dad790_trace.jpg"
							errthumb="images_ANA_2020_acadaaff\ANA_2020_acadaaff_76dad790_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'Userregnext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'userregnext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'userregnext']"
								fullname="ANARepository.Userregnext"
								id="97f3a6584c594dcd8b4e047b8a3392e7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="282"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:07.843"
							timeRelativeToTestModuleStartTime="00:23.772"
							timeWallClock="11:04:07"
							time="01:07.843"
							level="Info"
							category="Mouse"
							errimg="images_ANA_2020_acadaaff\ANA_2020_acadaaff_f2337f8a_trace.jpg"
							errthumb="images_ANA_2020_acadaaff\ANA_2020_acadaaff_f2337f8a_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'Profile.DdlEmpStatus' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']"
								itempath="/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']"
								fullname="ANARepository.Profile.DdlEmpStatus"
								id="5d4f48e282f54fddb44207d45e4f8933"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\ProfilePage.cs"
								codeline="286"
								itemindex="16"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:22.633"
							timeRelativeToTestModuleStartTime="00:38.562"
							timeWallClock="11:04:22"
							time="01:22.633"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
