								Mouse Left Click item 'BtnNext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								fullname="ANARepository.BtnNext"
								id="7102ea5058a449e0b27e378ad45ab8f2"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="122"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="25.41s"
						durationms="25412"
						type="test-module"
						rid="c6ad3bc20afcb5c"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateNewAccountPage"
						displayName="CreateNewAccountPage"
						moduleid="a76c173e-dec8-4a2f-a1da-3288bf3c8daf"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							No element found for path '/container[@caption='dropdown']' at step 'container[@caption='dropdown']' after 25 attempts within 10s.
						</errormessage>
						<varbindings>
							<varbinding
								name="firstname"
								value="Shubham">
							</varbinding>
							<varbinding
								name="lastname"
								value="Verma">
							</varbinding>
							<varbinding
								name="addressfield1"
								value="1316 N Jackson St">
							</varbinding>
							<varbinding
								name="city"
								value="Glendale">
							</varbinding>
							<varbinding
								name="zipcode"
								value="35051">
							</varbinding>
							<varbinding
								name="phone1"
								value="205">
							</varbinding>
							<varbinding
								name="phone2"
								value="6693847">
							</varbinding>
							<varbinding
								name="phone3"
								value="">
							</varbinding>
							<varbinding
								name="NewPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="Dropdown_Value"
								value="ADVANCED_PRACTICE">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:30.582"
							timeRelativeToTestModuleStartTime="00:00.005"
							timeWallClock="17:43:29"
							time="00:30.582"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$firstname = 'Shubham', $lastname = 'Verma', $addressfield1 = '1316 N Jackson St', $city = 'Glendale', $zipcode = '35051', $phone1 = '205', $phone2 = '6693847', $phone3 = '', $NewPassword = 'Test123', $ConfirmPassword = 'Test123', $Dropdown_Value = 'ADVANCED_PRACTICE'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:30.704"
							timeRelativeToTestModuleStartTime="00:00.127"
							timeWallClock="17:43:29"
							time="00:30.704"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$firstname' with focus on 'Firstname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								fullname="ANARepository.Firstname"
								id="c6d7db9ff4144d98b2d0e90913ae1a05"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="225"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:38.498"
							timeRelativeToTestModuleStartTime="00:07.921"
							timeWallClock="17:43:37"
							time="00:38.498"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$lastname' with focus on 'Lastname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								fullname="ANARepository.Lastname"
								id="908e1e9d348147338b7666c06151cafd"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="229"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.258"
							timeRelativeToTestModuleStartTime="00:09.681"
							timeWallClock="17:43:39"
							time="00:40.258"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$addressfield1' with focus on 'AddressField1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								fullname="ANARepository.AddressField1"
								id="01a8406d5f654f7bb66913a6b7558c4f"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="233"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:42.125"
							timeRelativeToTestModuleStartTime="00:11.549"
							timeWallClock="17:43:41"
							time="00:42.125"
							level="Info"
							category="Keyboard"
							errimg="images_ANA_2020_b9227b1d\ANA_2020_b9227b1d_7a224faa_trace.jpg"
							errthumb="images_ANA_2020_b9227b1d\ANA_2020_b9227b1d_7a224faa_trace_thumb.jpg">
							<message>
								Key sequence from variable '$city' with focus on 'CITY'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								fullname="ANARepository.CITY"
								id="896695ff4e3c48acbff30c37ab4d1d26"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="237"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:43.768"
							timeRelativeToTestModuleStartTime="00:13.191"
							timeWallClock="17:43:42"
							time="00:43.768"
							level="Info"
							category="Mouse"
							errimg="images_ANA_2020_b9227b1d\ANA_2020_b9227b1d_b1f0b7ea_trace.jpg"
							errthumb="images_ANA_2020_b9227b1d\ANA_2020_b9227b1d_b1f0b7ea_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'Profile.STATE' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//select[#'STATE']"
								itempath="/dom[@domain='test.nursingworld.org']//select[#'STATE']"
								fullname="ANARepository.Profile.STATE"
								id="1faa8ac50ede403381e9abe6ae2aff80"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="241"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:55.606"
							timeRelativeToTestModuleStartTime="00:25.029"
							timeWallClock="17:43:54"
							time="00:55.606"
							level="Error"
							category="Module"
							errimg="images_ANA_2020_b9227b1d\ANA_2020_b9227b1d_c255e95b_trace.jpg"
							errthumb="images_ANA_2020_b9227b1d\ANA_2020_b9227b1d_c255e95b_trace_thumb.jpg">
							<message>
								No element found for path '/container[@caption='dropdown']' at step 'container[@caption='dropdown']' after 25 attempts within 10s.
							</message>
							<metainfo
								stacktrace="   at Ranorex.Core.Element.FindSingle(RxPath path, Duration timeout)
   at Ranorex.Core.Element.FromPath(String path)
   at Ranorex.SelectTag.op_Implicit(String path)
   at ANA.RecoderModules.CreateNewAccountPage.selectStateFromDrpdown() in e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.UserCode.cs:line 45
   at ANA.RecoderModules.CreateNewAccountPage.Ranorex.Core.Testing.ITestModule.Run() in e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs:line 245
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.UserCode.cs"
								codeline="45"
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="478ms"
						durationms="478"
						type="teardown-container"
						rid="235c5ac13b31a45a"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="474ms"
							durationms="474"
							type="test-module"
							rid="8d209931a61e0a4"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="CloseBrowser"
							displayName="CloseBrowser"
							moduleid="78851d47-83d6-426a-96e2-a77330a80b4b"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="00:56.002"
								timeRelativeToTestModuleStartTime="00:00.004"
								timeWallClock="17:43:55"
								time="00:56.002"
								level="Info"
								category="Application">
								<message>
									Closing application containing item 'ApplicationUnderTest'.
								</message>
								<metainfo
									type="repoitem"
									path="/dom[@domain='test.nursingworld.org']"
									itempath="/dom[@domain='test.nursingworld.org']"
									fullname="ANARepository.ApplicationUnderTest.Self"
									id="57498983ee684f6db2a8ef0ec2e7ff5a"
									timeout="30000"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\CloseBrowser.cs"
									codeline="82"
									itemindex="0"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
