							<message>
								Mouse Left Click item 'BtnNext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								fullname="ANARepository.BtnNext"
								id="7102ea5058a449e0b27e378ad45ab8f2"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="122"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="31.32s"
						durationms="31322"
						type="test-module"
						rid="154a95944bcfe408"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateNewAccountPage"
						displayName="CreateNewAccountPage"
						moduleid="a76c173e-dec8-4a2f-a1da-3288bf3c8daf"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Failed to find item 'ANARepository.Firstname'. Please check that your whitelist allows Ranorex to access the process.
						</errormessage>
						<varbindings>
							<varbinding
								name="firstname"
								value="Shubham">
							</varbinding>
							<varbinding
								name="lastname"
								value="Verma">
							</varbinding>
							<varbinding
								name="addressfield1"
								value="108 West College Street, Suite 108">
							</varbinding>
							<varbinding
								name="city"
								value="Columbiana">
							</varbinding>
							<varbinding
								name="zipcode"
								value="35051">
							</varbinding>
							<varbinding
								name="phone1"
								value="205">
							</varbinding>
							<varbinding
								name="phone2"
								value="669">
							</varbinding>
							<varbinding
								name="phone3"
								value="3847">
							</varbinding>
							<varbinding
								name="NewPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="Dropdown_Value"
								value="ADVANCED_PRACTICE">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:27.194"
							timeRelativeToTestModuleStartTime="00:00.004"
							timeWallClock="12:06:02"
							time="00:27.194"
							level="Info"
							category="Data"
							errimg="images_ANA_2020_b1c4a05e\ANA_2020_b1c4a05e_f891b060_trace.jpg"
							errthumb="images_ANA_2020_b1c4a05e\ANA_2020_b1c4a05e_f891b060_trace_thumb.jpg">
							<message>
								Current variable values:<br/>$firstname = 'Shubham', $lastname = 'Verma', $addressfield1 = '108 West College Street, Suite 108', $city = 'Columbiana', $zipcode = '35051', $phone1 = '205', $phone2 = '669', $phone3 = '3847', $NewPassword = 'Test123', $ConfirmPassword = 'Test123', $Dropdown_Value = 'ADVANCED_PRACTICE'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:27.309"
							timeRelativeToTestModuleStartTime="00:00.119"
							timeWallClock="12:06:02"
							time="00:27.309"
							level="Info"
							category="Keyboard"
							errimg="images_ANA_2020_b1c4a05e\ANA_2020_b1c4a05e_312d3eb5_trace.jpg"
							errthumb="images_ANA_2020_b1c4a05e\ANA_2020_b1c4a05e_312d3eb5_trace_thumb.jpg">
							<message>
								Key sequence from variable '$firstname' with focus on 'Firstname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								fullname="ANARepository.Firstname"
								id="c6d7db9ff4144d98b2d0e90913ae1a05"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="225"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:57.956"
							timeRelativeToTestModuleStartTime="00:30.766"
							timeWallClock="12:06:33"
							time="00:57.956"
							level="Error"
							category="Module"
							errimg="images_ANA_2020_b1c4a05e\ANA_2020_b1c4a05e_229a8faf_trace.jpg"
							errthumb="images_ANA_2020_b1c4a05e\ANA_2020_b1c4a05e_229a8faf_trace_thumb.jpg">
							<message>
								Failed to find item 'ANARepository.Firstname'. Please check that your whitelist allows Ranorex to access the process.<br/>No element found for path '/dom[@domain='test.nursingworld.org']//input[#'firstname']' at step 'descendant-or-self::input[#'firstname']' after 73 attempts within 30s.
							</message>
							<metainfo
								stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   at ANA.ANARepository.get_Firstname() in e:\ANA\ANA_Code\ANA_IQACode\ANA\ANARepository.cs:line 134&#13;&#10;   at ANA.RecoderModules.CreateNewAccountPage.Ranorex.Core.Testing.ITestModule.Run() in e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs:line 226&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="226"
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								fullname="ANARepository.Firstname"
								id="c6d7db9ff4144d98b2d0e90913ae1a05"
								timeout="30000"
								failedStep="descendant-or-self::input[#'firstname']"
								bestPathPrefix="/dom[@domain='test.nursingworld.org']"
								loglvl="Error"
								itemindex="0">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="467ms"
						durationms="467"
						type="teardown-container"
						rid="c8f5ea5938f5ad4"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="461ms"
							durationms="461"
							type="test-module"
							rid="1c0a6dbdb381186b"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="CloseBrowser"
							displayName="CloseBrowser"
							moduleid="78851d47-83d6-426a-96e2-a77330a80b4b"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="00:58.521"
								timeRelativeToTestModuleStartTime="00:00.003"
								timeWallClock="12:06:33"
								time="00:58.521"
								level="Info"
								category="Application">
								<message>
									Closing application containing item 'ApplicationUnderTest'.
								</message>
								<metainfo
									type="repoitem"
									path="/dom[@domain='test.nursingworld.org']"
									itempath="/dom[@domain='test.nursingworld.org']"
									fullname="ANARepository.ApplicationUnderTest.Self"
									id="57498983ee684f6db2a8ef0ec2e7ff5a"
									timeout="30000"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\CloseBrowser.cs"
									codeline="82"
									itemindex="0"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
