								Mouse Left Click item 'BtnNext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								fullname="ANARepository.BtnNext"
								id="7102ea5058a449e0b27e378ad45ab8f2"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="122"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="22.62s"
						durationms="22619"
						type="test-module"
						rid="25f3277a550551e"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateNewAccountPage"
						displayName="CreateNewAccountPage"
						moduleid="a76c173e-dec8-4a2f-a1da-3288bf3c8daf"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							No element found for path './option[@value='argument1']' at step 'option[@value='argument1']' after 1 attempts.
						</errormessage>
						<varbindings>
							<varbinding
								name="firstname"
								value="Shubham">
							</varbinding>
							<varbinding
								name="lastname"
								value="Verma">
							</varbinding>
							<varbinding
								name="addressfield1"
								value="108 West College Street, Suite 108">
							</varbinding>
							<varbinding
								name="city"
								value="Columbiana">
							</varbinding>
							<varbinding
								name="zipcode"
								value="35051">
							</varbinding>
							<varbinding
								name="phone1"
								value="205">
							</varbinding>
							<varbinding
								name="phone2"
								value="669">
							</varbinding>
							<varbinding
								name="phone3"
								value="3847">
							</varbinding>
							<varbinding
								name="NewPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="Dropdown_Value"
								value="ADVANCED_PRACTICE">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:29.108"
							timeRelativeToTestModuleStartTime="00:00.003"
							timeWallClock="12:00:03"
							time="00:29.108"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$firstname = 'Shubham', $lastname = 'Verma', $addressfield1 = '108 West College Street, Suite 108', $city = 'Columbiana', $zipcode = '35051', $phone1 = '205', $phone2 = '669', $phone3 = '3847', $NewPassword = 'Test123', $ConfirmPassword = 'Test123', $Dropdown_Value = 'ADVANCED_PRACTICE'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:29.204"
							timeRelativeToTestModuleStartTime="00:00.100"
							timeWallClock="12:00:03"
							time="00:29.204"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$firstname' with focus on 'Firstname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								fullname="ANARepository.Firstname"
								id="c6d7db9ff4144d98b2d0e90913ae1a05"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="225"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:35.247"
							timeRelativeToTestModuleStartTime="00:06.142"
							timeWallClock="12:00:09"
							time="00:35.247"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$lastname' with focus on 'Lastname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								fullname="ANARepository.Lastname"
								id="908e1e9d348147338b7666c06151cafd"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="229"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:36.855"
							timeRelativeToTestModuleStartTime="00:07.751"
							timeWallClock="12:00:11"
							time="00:36.855"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$addressfield1' with focus on 'AddressField1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								fullname="ANARepository.AddressField1"
								id="01a8406d5f654f7bb66913a6b7558c4f"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="233"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:39.080"
							timeRelativeToTestModuleStartTime="00:09.975"
							timeWallClock="12:00:13"
							time="00:39.080"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$city' with focus on 'CITY'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								fullname="ANARepository.CITY"
								id="896695ff4e3c48acbff30c37ab4d1d26"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="237"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.631"
							timeRelativeToTestModuleStartTime="00:11.527"
							timeWallClock="12:00:14"
							time="00:40.631"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$zipcode' with focus on 'Zipcode'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'address']/p[7]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'address']/p[7]/input[@type='text']"
								fullname="ANARepository.Zipcode"
								id="8d7b553d424242f199a52d5db66c2703"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="241"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:41.935"
							timeRelativeToTestModuleStartTime="00:12.831"
							timeWallClock="12:00:16"
							time="00:41.935"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone1' with focus on 'phone1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']//input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']//input[@type='text']"
								fullname="ANARepository.phone1"
								id="ddb23936a5c840ce9f4c9b0569fd4db1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="245"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:43.461"
							timeRelativeToTestModuleStartTime="00:14.357"
							timeWallClock="12:00:17"
							time="00:43.461"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone2' with focus on 'Phone2'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[2]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[2]/input[@type='text']"
								fullname="ANARepository.Phone2"
								id="b0c7beb4211143f6ac6a28b366f5a7e1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="249"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.942"
							timeRelativeToTestModuleStartTime="00:15.838"
							timeWallClock="12:00:19"
							time="00:44.942"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone3' with focus on 'phone3'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[3]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[3]/input[@type='text']"
								fullname="ANARepository.phone3"
								id="4013150da8ef4f3781b3f60f06945737"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="253"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:46.408"
							timeRelativeToTestModuleStartTime="00:17.304"
							timeWallClock="12:00:20"
							time="00:46.408"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$NewPassword' with focus on 'NewPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[8]/input[@type='password']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[8]/input[@type='password']"
								fullname="ANARepository.NewPassword"
								id="6f2015cd58f346378d6dd1018b3bf8d1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="257"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:47.852"
							timeRelativeToTestModuleStartTime="00:18.748"
							timeWallClock="12:00:22"
							time="00:47.852"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'PositionDescription' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select"
								fullname="ANARepository.PositionDescription"
								id="7e59c86c1d0d4799a3997902eea23378"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="261"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:49.479"
							timeRelativeToTestModuleStartTime="00:20.375"
							timeWallClock="12:00:23"
							time="00:49.479"
							level="Info"
							category="Wait"
							errimg="images_ANA_2020_decc33b2\ANA_2020_decc33b2_8286b4ab_trace.jpg"
							errthumb="images_ANA_2020_decc33b2\ANA_2020_decc33b2_8286b4ab_trace_thumb.jpg">
							<message>
								Waiting 10s to exist. Associated repository item: 'ADVANCEDPRACTICE'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								fullname="ANARepository.ADVANCEDPRACTICE"
								id="be4deeaaf03043a1b57d0bc18e902fc7"
								timeout="10000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="265"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:50.236"
							timeRelativeToTestModuleStartTime="00:21.132"
							timeWallClock="12:00:24"
							time="00:50.236"
							level="Info"
							category="Invoke action"
							errimg="images_ANA_2020_decc33b2\ANA_2020_decc33b2_c753de34_trace.jpg"
							errthumb="images_ANA_2020_decc33b2\ANA_2020_decc33b2_c753de34_trace_thumb.jpg">
							<message>
								Invoking Focus() on item 'ADVANCEDPRACTICE'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								fullname="ANARepository.ADVANCEDPRACTICE"
								id="be4deeaaf03043a1b57d0bc18e902fc7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="268"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.353"
							timeRelativeToTestModuleStartTime="00:22.249"
							timeWallClock="12:00:25"
							time="00:51.353"
							level="Error"
							category="Module"
							errimg="images_ANA_2020_decc33b2\ANA_2020_decc33b2_b5bcd5c0_trace.jpg"
							errthumb="images_ANA_2020_decc33b2\ANA_2020_decc33b2_b5bcd5c0_trace_thumb.jpg">
							<message>
								No element found for path './option[@value='argument1']' at step 'option[@value='argument1']' after 1 attempts.
							</message>
							<metainfo
								stacktrace="   at Ranorex.Core.Element.FindSingle(RxPath path)
   at Ranorex.Adapter.FindSingle(RxPath path)
   at ANA.RecoderModules.CreateNewAccountPage.selectOptionFromDrpdown(String argument1) in e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.UserCode.cs:line 39
   at ANA.RecoderModules.CreateNewAccountPage.Ranorex.Core.Testing.ITestModule.Run() in e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs:line 272
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.UserCode.cs"
								codeline="39"
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="478ms"
						durationms="478"
						type="teardown-container"
						rid="4c566007c8a92b8"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="469ms"
							durationms="469"
							type="test-module"
							rid="959868a22f3c892"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="CloseBrowser"
							displayName="CloseBrowser"
							moduleid="78851d47-83d6-426a-96e2-a77330a80b4b"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="00:51.731"
								timeRelativeToTestModuleStartTime="00:00.003"
								timeWallClock="12:00:26"
								time="00:51.731"
								level="Info"
								category="Application">
								<message>
									Closing application containing item 'ApplicationUnderTest'.
								</message>
								<metainfo
									type="repoitem"
									path="/dom[@domain='test.nursingworld.org']"
									itempath="/dom[@domain='test.nursingworld.org']"
									fullname="ANARepository.ApplicationUnderTest.Self"
									id="57498983ee684f6db2a8ef0ec2e7ff5a"
									timeout="30000"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\CloseBrowser.cs"
									codeline="82"
									itemindex="0"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
