								Mouse Left Click item 'BtnNext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								fullname="ANARepository.BtnNext"
								id="7102ea5058a449e0b27e378ad45ab8f2"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="122"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="1.1m"
						durationms="66606"
						type="test-module"
						rid="21dc9617e6d14dfc"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateNewAccountPage"
						displayName="CreateNewAccountPage"
						moduleid="a76c173e-dec8-4a2f-a1da-3288bf3c8daf"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Failed to find item 'ANARepository.Profile.DdlEmpStatus'. Please check that your whitelist allows Ranorex to access the process.
						</errormessage>
						<varbindings>
							<varbinding
								name="firstname"
								value="Shubham">
							</varbinding>
							<varbinding
								name="lastname"
								value="Verma">
							</varbinding>
							<varbinding
								name="addressfield1"
								value="1316 N Jackson St">
							</varbinding>
							<varbinding
								name="city"
								value="Glendale">
							</varbinding>
							<varbinding
								name="zipcode"
								value="35051">
							</varbinding>
							<varbinding
								name="phone1"
								value="205">
							</varbinding>
							<varbinding
								name="phone2"
								value="6693847">
							</varbinding>
							<varbinding
								name="phone3"
								value="">
							</varbinding>
							<varbinding
								name="NewPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="Dropdown_Value"
								value="ADVANCED_PRACTICE">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:40.328"
							timeRelativeToTestModuleStartTime="00:00.004"
							timeWallClock="13:41:12"
							time="00:40.328"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$firstname = 'Shubham', $lastname = 'Verma', $addressfield1 = '1316 N Jackson St', $city = 'Glendale', $zipcode = '35051', $phone1 = '205', $phone2 = '6693847', $phone3 = '', $NewPassword = 'Test123', $ConfirmPassword = 'Test123', $Dropdown_Value = 'ADVANCED_PRACTICE'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.465"
							timeRelativeToTestModuleStartTime="00:00.141"
							timeWallClock="13:41:12"
							time="00:40.465"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Userregnext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'userregnext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'userregnext']"
								fullname="ANARepository.Userregnext"
								id="97f3a6584c594dcd8b4e047b8a3392e7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="225"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:43.627"
							timeRelativeToTestModuleStartTime="00:03.303"
							timeWallClock="13:41:15"
							time="00:43.627"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$firstname' with focus on 'Firstname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								fullname="ANARepository.Firstname"
								id="c6d7db9ff4144d98b2d0e90913ae1a05"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="229"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:46.631"
							timeRelativeToTestModuleStartTime="00:06.307"
							timeWallClock="13:41:18"
							time="00:46.631"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$lastname' with focus on 'Lastname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								fullname="ANARepository.Lastname"
								id="908e1e9d348147338b7666c06151cafd"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="233"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:48.991"
							timeRelativeToTestModuleStartTime="00:08.668"
							timeWallClock="13:41:21"
							time="00:48.991"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$addressfield1' with focus on 'AddressField1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								fullname="ANARepository.AddressField1"
								id="01a8406d5f654f7bb66913a6b7558c4f"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="237"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.295"
							timeRelativeToTestModuleStartTime="00:10.972"
							timeWallClock="13:41:23"
							time="00:51.295"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$city' with focus on 'CITY'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								fullname="ANARepository.CITY"
								id="896695ff4e3c48acbff30c37ab4d1d26"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="241"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:54.285"
							timeRelativeToTestModuleStartTime="00:13.961"
							timeWallClock="13:41:26"
							time="00:54.285"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Profile.STATE' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//select[#'STATE']"
								itempath="/dom[@domain='test.nursingworld.org']//select[#'STATE']"
								fullname="ANARepository.Profile.STATE"
								id="1faa8ac50ede403381e9abe6ae2aff80"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="245"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:56.872"
							timeRelativeToTestModuleStartTime="00:16.548"
							timeWallClock="13:41:29"
							time="00:56.872"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Dropdown.California' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/container[@caption='dropdown']/listitem[@accessiblename='California']"
								itempath="listitem[@accessiblename='California']"
								fullname="ANARepository.Dropdown.California"
								id="8d105307548e4cf19a7c98e4aefa1acc"
								timeout="60000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="249"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:58.550"
							timeRelativeToTestModuleStartTime="00:18.227"
							timeWallClock="13:41:30"
							time="00:58.550"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$zipcode' with focus on 'Zipcode'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'address']/p[7]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'address']/p[7]/input[@type='text']"
								fullname="ANARepository.Zipcode"
								id="8d7b553d424242f199a52d5db66c2703"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="253"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:00.811"
							timeRelativeToTestModuleStartTime="00:20.487"
							timeWallClock="13:41:33"
							time="01:00.811"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone1' with focus on 'phone1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']//input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']//input[@type='text']"
								fullname="ANARepository.phone1"
								id="ddb23936a5c840ce9f4c9b0569fd4db1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="257"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:02.861"
							timeRelativeToTestModuleStartTime="00:22.537"
							timeWallClock="13:41:35"
							time="01:02.861"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone2' with focus on 'Phone2'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[2]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[2]/input[@type='text']"
								fullname="ANARepository.Phone2"
								id="b0c7beb4211143f6ac6a28b366f5a7e1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="261"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:04.450"
							timeRelativeToTestModuleStartTime="00:24.126"
							timeWallClock="13:41:36"
							time="01:04.450"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$NewPassword' with focus on 'NewPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[8]/input[@type='password']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[8]/input[@type='password']"
								fullname="ANARepository.NewPassword"
								id="6f2015cd58f346378d6dd1018b3bf8d1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="265"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:06.905"
							timeRelativeToTestModuleStartTime="00:26.582"
							timeWallClock="13:41:39"
							time="01:06.905"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'PositionDescription' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select"
								fullname="ANARepository.PositionDescription"
								id="7e59c86c1d0d4799a3997902eea23378"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="269"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:09.800"
							timeRelativeToTestModuleStartTime="00:29.476"
							timeWallClock="13:41:42"
							time="01:09.800"
							level="Info"
							category="Wait">
							<message>
								Waiting 10s to exist. Associated repository item: 'ADVANCEDPRACTICE'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								fullname="ANARepository.ADVANCEDPRACTICE"
								id="be4deeaaf03043a1b57d0bc18e902fc7"
								timeout="10000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="273"
								itemindex="12"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:11.039"
							timeRelativeToTestModuleStartTime="00:30.715"
							timeWallClock="13:41:43"
							time="01:11.039"
							level="Info"
							category="Invoke action">
							<message>
								Invoking Focus() on item 'ADVANCEDPRACTICE'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								fullname="ANARepository.ADVANCEDPRACTICE"
								id="be4deeaaf03043a1b57d0bc18e902fc7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="276"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:12.616"
							timeRelativeToTestModuleStartTime="00:32.292"
							timeWallClock="13:41:44"
							time="01:12.616"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ConfirmPassword' with focus on 'ConfirmPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[9]/input[@type='password']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[9]/input[@type='password']"
								fullname="ANARepository.ConfirmPassword"
								id="10af494826e747b58f2a8a99cbc1e9ee"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="283"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:14.094"
							timeRelativeToTestModuleStartTime="00:33.770"
							timeWallClock="13:41:46"
							time="01:14.094"
							level="Info"
							category="Mouse"
							errimg="images_ANA_2020_6a2f5400\ANA_2020_6a2f5400_8d443565_trace.jpg"
							errthumb="images_ANA_2020_6a2f5400\ANA_2020_6a2f5400_8d443565_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'Userregnext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'userregnext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'userregnext']"
								fullname="ANARepository.Userregnext"
								id="97f3a6584c594dcd8b4e047b8a3392e7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="287"
								itemindex="16"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:15.740"
							timeRelativeToTestModuleStartTime="00:35.416"
							timeWallClock="13:41:48"
							time="01:15.740"
							level="Info"
							category="Mouse"
							errimg="images_ANA_2020_6a2f5400\ANA_2020_6a2f5400_41879c69_trace.jpg"
							errthumb="images_ANA_2020_6a2f5400\ANA_2020_6a2f5400_41879c69_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'Profile.DdlEmpStatus' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']"
								itempath="/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']"
								fullname="ANARepository.Profile.DdlEmpStatus"
								id="5d4f48e282f54fddb44207d45e4f8933"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="291"
								itemindex="17"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:46.606"
							timeRelativeToTestModuleStartTime="01:06.283"
							timeWallClock="13:42:18"
							time="01:46.606"
							level="Error"
							category="Module"
							errimg="images_ANA_2020_6a2f5400\ANA_2020_6a2f5400_1e0e7006_trace.jpg"
							errthumb="images_ANA_2020_6a2f5400\ANA_2020_6a2f5400_1e0e7006_trace_thumb.jpg">
							<message>
								Failed to find item 'ANARepository.Profile.DdlEmpStatus'. Please check that your whitelist allows Ranorex to access the process.<br/>No element found for path '/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']' at step 'descendant-or-self::select[#'ddlEmpStatus']' after 33 attempts within 30s.
							</message>
							<metainfo
								stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   at ANA.ANARepositoryFolders.ProfileFolder.get_DdlEmpStatus() in e:\ANA\ANA_Code\ANA_IQACode\ANA\ANARepository.cs:line 724&#13;&#10;   at ANA.RecoderModules.CreateNewAccountPage.Ranorex.Core.Testing.ITestModule.Run() in e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs:line 292&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="292"
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']"
								itempath="/dom[@domain='test.nursingworld.org']//select[#'ddlEmpStatus']"
								fullname="ANARepository.Profile.DdlEmpStatus"
								id="5d4f48e282f54fddb44207d45e4f8933"
								timeout="30000"
