								path="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								fullname="ANARepository.BtnNext"
								id="7102ea5058a449e0b27e378ad45ab8f2"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="122"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="15.99s"
						durationms="15985"
						type="test-module"
						rid="27d1a7ddda193800"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateNewAccountPage"
						displayName="CreateNewAccountPage"
						moduleid="a76c173e-dec8-4a2f-a1da-3288bf3c8daf"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="firstname"
								value="Shubham">
							</varbinding>
							<varbinding
								name="lastname"
								value="Verma">
							</varbinding>
							<varbinding
								name="addressfield1"
								value="108 West College Street, Suite 108">
							</varbinding>
							<varbinding
								name="city"
								value="Columbiana">
							</varbinding>
							<varbinding
								name="zipcode"
								value="35051">
							</varbinding>
							<varbinding
								name="phone1"
								value="205">
							</varbinding>
							<varbinding
								name="phone2"
								value="669">
							</varbinding>
							<varbinding
								name="phone3"
								value="3847">
							</varbinding>
							<varbinding
								name="NewPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="Test123">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:23.741"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="11:07:06"
							time="00:23.741"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$firstname = 'Shubham', $lastname = 'Verma', $addressfield1 = '108 West College Street, Suite 108', $city = 'Columbiana', $zipcode = '35051', $phone1 = '205', $phone2 = '669', $phone3 = '3847', $NewPassword = 'Test123', $ConfirmPassword = 'Test123'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:23.821"
							timeRelativeToTestModuleStartTime="00:00.081"
							timeWallClock="11:07:06"
							time="00:23.821"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$firstname' with focus on 'Firstname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								fullname="ANARepository.Firstname"
								id="c6d7db9ff4144d98b2d0e90913ae1a05"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="212"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:28.812"
							timeRelativeToTestModuleStartTime="00:05.072"
							timeWallClock="11:07:11"
							time="00:28.812"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$lastname' with focus on 'Lastname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								fullname="ANARepository.Lastname"
								id="908e1e9d348147338b7666c06151cafd"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="216"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:29.709"
							timeRelativeToTestModuleStartTime="00:05.969"
							timeWallClock="11:07:12"
							time="00:29.709"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$addressfield1' with focus on 'AddressField1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								fullname="ANARepository.AddressField1"
								id="01a8406d5f654f7bb66913a6b7558c4f"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="220"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:31.182"
							timeRelativeToTestModuleStartTime="00:07.442"
							timeWallClock="11:07:13"
							time="00:31.182"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$city' with focus on 'CITY'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								fullname="ANARepository.CITY"
								id="896695ff4e3c48acbff30c37ab4d1d26"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="224"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:31.984"
							timeRelativeToTestModuleStartTime="00:08.243"
							timeWallClock="11:07:14"
							time="00:31.984"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$zipcode' with focus on 'Zipcode'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'address']/p[7]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'address']/p[7]/input[@type='text']"
								fullname="ANARepository.Zipcode"
								id="8d7b553d424242f199a52d5db66c2703"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="228"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:32.608"
							timeRelativeToTestModuleStartTime="00:08.868"
							timeWallClock="11:07:15"
							time="00:32.608"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone1' with focus on 'phone1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']//input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']//input[@type='text']"
								fullname="ANARepository.phone1"
								id="ddb23936a5c840ce9f4c9b0569fd4db1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="232"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:33.370"
							timeRelativeToTestModuleStartTime="00:09.630"
							timeWallClock="11:07:15"
							time="00:33.370"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone2' with focus on 'Phone2'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[2]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[2]/input[@type='text']"
								fullname="ANARepository.Phone2"
								id="b0c7beb4211143f6ac6a28b366f5a7e1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="236"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:34.032"
							timeRelativeToTestModuleStartTime="00:10.292"
							timeWallClock="11:07:16"
							time="00:34.032"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone3' with focus on 'phone3'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[3]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[3]/input[@type='text']"
								fullname="ANARepository.phone3"
								id="4013150da8ef4f3781b3f60f06945737"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="240"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:34.746"
							timeRelativeToTestModuleStartTime="00:11.006"
							timeWallClock="11:07:17"
							time="00:34.746"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$NewPassword' with focus on 'NewPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[8]/input[@type='password']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[8]/input[@type='password']"
								fullname="ANARepository.NewPassword"
								id="6f2015cd58f346378d6dd1018b3bf8d1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="244"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:35.474"
							timeRelativeToTestModuleStartTime="00:11.734"
							timeWallClock="11:07:18"
							time="00:35.474"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'PositionDescription' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select"
								fullname="ANARepository.PositionDescription"
								id="7e59c86c1d0d4799a3997902eea23378"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="248"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:36.513"
							timeRelativeToTestModuleStartTime="00:12.773"
							timeWallClock="11:07:19"
							time="00:36.513"
							level="Info"
							category="Wait">
							<message>
								Waiting 10s to exist. Associated repository item: 'ADVANCEDPRACTICE'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								fullname="ANARepository.ADVANCEDPRACTICE"
								id="be4deeaaf03043a1b57d0bc18e902fc7"
								timeout="10000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="252"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:36.859"
							timeRelativeToTestModuleStartTime="00:13.118"
							timeWallClock="11:07:19"
							time="00:36.859"
							level="Info"
							category="Invoke action">
							<message>
								Invoking Focus() on item 'ADVANCEDPRACTICE'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								fullname="ANARepository.ADVANCEDPRACTICE"
								id="be4deeaaf03043a1b57d0bc18e902fc7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="255"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:37.077"
							timeRelativeToTestModuleStartTime="00:13.336"
							timeWallClock="11:07:19"
							time="00:37.077"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ADVANCEDPRACTICE' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								fullname="ANARepository.ADVANCEDPRACTICE"
								id="be4deeaaf03043a1b57d0bc18e902fc7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="259"
								itemindex="12"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:38.128"
							timeRelativeToTestModuleStartTime="00:14.388"
							timeWallClock="11:07:20"
							time="00:38.128"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ConfirmPassword' with focus on 'ConfirmPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[9]/input[@type='password']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[9]/input[@type='password']"
								fullname="ANARepository.ConfirmPassword"
								id="10af494826e747b58f2a8a99cbc1e9ee"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="263"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:38.821"
							timeRelativeToTestModuleStartTime="00:15.081"
							timeWallClock="11:07:21"
							time="00:38.821"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Userregnext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'userregnext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'userregnext']"
								fullname="ANARepository.Userregnext"
								id="97f3a6584c594dcd8b4e047b8a3392e7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="267"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="228ms"
						durationms="228"
						type="teardown-container"
						rid="125afbb63b921673"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="223ms"
							durationms="223"
							type="test-module"
							rid="1baa8621a69490a"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="CloseBrowser"
							displayName="CloseBrowser"
							moduleid="78851d47-83d6-426a-96e2-a77330a80b4b"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="00:39.739"
								timeRelativeToTestModuleStartTime="00:00.005"
								timeWallClock="11:07:22"
								time="00:39.739"
								level="Info"
								category="Application">
								<message>
									Closing application containing item 'ApplicationUnderTest'.
								</message>
								<metainfo
									type="repoitem"
									path="/dom[@domain='test.nursingworld.org']"
									itempath="/dom[@domain='test.nursingworld.org']"
									fullname="ANARepository.ApplicationUnderTest.Self"
									id="57498983ee684f6db2a8ef0ec2e7ff5a"
									timeout="30000"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\CloseBrowser.cs"
									codeline="82"
									itemindex="0"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
