								Mouse Left Click item 'BtnNext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'btnNext']"
								fullname="ANARepository.BtnNext"
								id="7102ea5058a449e0b27e378ad45ab8f2"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="122"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="26.81s"
						durationms="26813"
						type="test-module"
						rid="b0e9ea5c2667536"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateNewAccountPage"
						displayName="CreateNewAccountPage"
						moduleid="a76c173e-dec8-4a2f-a1da-3288bf3c8daf"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="firstname"
								value="Shubham">
							</varbinding>
							<varbinding
								name="lastname"
								value="Verma">
							</varbinding>
							<varbinding
								name="addressfield1"
								value="108 West College Street, Suite 108">
							</varbinding>
							<varbinding
								name="city"
								value="Columbiana">
							</varbinding>
							<varbinding
								name="zipcode"
								value="35051">
							</varbinding>
							<varbinding
								name="phone1"
								value="205">
							</varbinding>
							<varbinding
								name="phone2"
								value="669">
							</varbinding>
							<varbinding
								name="phone3"
								value="3847">
							</varbinding>
							<varbinding
								name="NewPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="Test123">
							</varbinding>
							<varbinding
								name="Dropdown_Value"
								value="ADVANCED_PRACTICE">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:28.328"
							timeRelativeToTestModuleStartTime="00:00.006"
							timeWallClock="12:08:57"
							time="00:28.328"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$firstname = 'Shubham', $lastname = 'Verma', $addressfield1 = '108 West College Street, Suite 108', $city = 'Columbiana', $zipcode = '35051', $phone1 = '205', $phone2 = '669', $phone3 = '3847', $NewPassword = 'Test123', $ConfirmPassword = 'Test123', $Dropdown_Value = 'ADVANCED_PRACTICE'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:28.450"
							timeRelativeToTestModuleStartTime="00:00.128"
							timeWallClock="12:08:57"
							time="00:28.450"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$firstname' with focus on 'Firstname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'firstname']"
								fullname="ANARepository.Firstname"
								id="c6d7db9ff4144d98b2d0e90913ae1a05"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="225"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:35.354"
							timeRelativeToTestModuleStartTime="00:07.033"
							timeWallClock="12:09:04"
							time="00:35.354"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$lastname' with focus on 'Lastname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'lastname']"
								fullname="ANARepository.Lastname"
								id="908e1e9d348147338b7666c06151cafd"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="229"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:36.923"
							timeRelativeToTestModuleStartTime="00:08.602"
							timeWallClock="12:09:06"
							time="00:36.923"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$addressfield1' with focus on 'AddressField1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'address']/?/?/input[@type='text']"
								fullname="ANARepository.AddressField1"
								id="01a8406d5f654f7bb66913a6b7558c4f"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="233"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:39.399"
							timeRelativeToTestModuleStartTime="00:11.077"
							timeWallClock="12:09:08"
							time="00:39.399"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$city' with focus on 'CITY'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'CITY']"
								fullname="ANARepository.CITY"
								id="896695ff4e3c48acbff30c37ab4d1d26"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="237"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.936"
							timeRelativeToTestModuleStartTime="00:12.615"
							timeWallClock="12:09:10"
							time="00:40.936"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$zipcode' with focus on 'Zipcode'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'address']/p[7]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'address']/p[7]/input[@type='text']"
								fullname="ANARepository.Zipcode"
								id="8d7b553d424242f199a52d5db66c2703"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="241"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:42.325"
							timeRelativeToTestModuleStartTime="00:14.004"
							timeWallClock="12:09:11"
							time="00:42.325"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone1' with focus on 'phone1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']//input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']//input[@type='text']"
								fullname="ANARepository.phone1"
								id="ddb23936a5c840ce9f4c9b0569fd4db1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="245"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.089"
							timeRelativeToTestModuleStartTime="00:15.767"
							timeWallClock="12:09:13"
							time="00:44.089"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone2' with focus on 'Phone2'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[2]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[2]/input[@type='text']"
								fullname="ANARepository.Phone2"
								id="b0c7beb4211143f6ac6a28b366f5a7e1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="249"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:45.623"
							timeRelativeToTestModuleStartTime="00:17.301"
							timeWallClock="12:09:14"
							time="00:45.623"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$phone3' with focus on 'phone3'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[3]/input[@type='text']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'phone']/div/span[3]/input[@type='text']"
								fullname="ANARepository.phone3"
								id="4013150da8ef4f3781b3f60f06945737"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="253"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:47.115"
							timeRelativeToTestModuleStartTime="00:18.794"
							timeWallClock="12:09:16"
							time="00:47.115"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$NewPassword' with focus on 'NewPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[8]/input[@type='password']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[8]/input[@type='password']"
								fullname="ANARepository.NewPassword"
								id="6f2015cd58f346378d6dd1018b3bf8d1"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="257"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:48.572"
							timeRelativeToTestModuleStartTime="00:20.251"
							timeWallClock="12:09:17"
							time="00:48.572"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'PositionDescription' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select"
								fullname="ANARepository.PositionDescription"
								id="7e59c86c1d0d4799a3997902eea23378"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="261"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:50.093"
							timeRelativeToTestModuleStartTime="00:21.772"
							timeWallClock="12:09:19"
							time="00:50.093"
							level="Info"
							category="Wait">
							<message>
								Waiting 10s to exist. Associated repository item: 'ADVANCEDPRACTICE'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								fullname="ANARepository.ADVANCEDPRACTICE"
								id="be4deeaaf03043a1b57d0bc18e902fc7"
								timeout="10000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="265"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:50.835"
							timeRelativeToTestModuleStartTime="00:22.514"
							timeWallClock="12:09:20"
							time="00:50.835"
							level="Info"
							category="Invoke action">
							<message>
								Invoking Focus() on item 'ADVANCEDPRACTICE'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'radio_options']//select/option[@value='ADVANCED_PRACTICE']"
								fullname="ANARepository.ADVANCEDPRACTICE"
								id="be4deeaaf03043a1b57d0bc18e902fc7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="268"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:52.165"
							timeRelativeToTestModuleStartTime="00:23.843"
							timeWallClock="12:09:21"
							time="00:52.165"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ConfirmPassword' with focus on 'ConfirmPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[9]/input[@type='password']"
								itempath="/dom[@domain='test.nursingworld.org']//div[#'content_area_main']/div/div[2]/div[1]/p[9]/input[@type='password']"
								fullname="ANARepository.ConfirmPassword"
								id="10af494826e747b58f2a8a99cbc1e9ee"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="275"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:53.614"
							timeRelativeToTestModuleStartTime="00:25.293"
							timeWallClock="12:09:22"
							time="00:53.614"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Userregnext' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//a[#'userregnext']"
								itempath="/dom[@domain='test.nursingworld.org']//a[#'userregnext']"
								fullname="ANARepository.Userregnext"
								id="97f3a6584c594dcd8b4e047b8a3392e7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\CreateNewAccountPage.cs"
								codeline="279"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="508ms"
						durationms="508"
						type="teardown-container"
						rid="2ce83e23e15df9"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="502ms"
							durationms="502"
							type="test-module"
							rid="2a3bd49b65e37df0"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="CloseBrowser"
							displayName="CloseBrowser"
							moduleid="78851d47-83d6-426a-96e2-a77330a80b4b"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="00:55.160"
								timeRelativeToTestModuleStartTime="00:00.015"
								timeWallClock="12:09:24"
								time="00:55.160"
								level="Info"
								category="Application">
								<message>
									Closing application containing item 'ApplicationUnderTest'.
								</message>
								<metainfo
									type="repoitem"
									path="/dom[@domain='test.nursingworld.org']"
									itempath="/dom[@domain='test.nursingworld.org']"
									fullname="ANARepository.ApplicationUnderTest.Self"
									id="57498983ee684f6db2a8ef0ec2e7ff5a"
									timeout="30000"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\CloseBrowser.cs"
									codeline="82"
									itemindex="0"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
