								itempath="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
								fullname="ANARepository.TxtEmail"
								id="b64cc85a007948579f4a26f8faea2ab7"
								timeout="30000"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="118"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:47.088"
							timeRelativeToTestModuleStartTime="00:43.526"
							timeWallClock="18:34:33"
							time="00:47.088"
							level="Error"
							category="Module"
							errimg="images_ANA_2020_42e4e3ee\ANA_2020_42e4e3ee_04756d98_trace.jpg"
							errthumb="images_ANA_2020_42e4e3ee\ANA_2020_42e4e3ee_04756d98_trace_thumb.jpg">
							<message>
								Failed to find item 'ANARepository.TxtEmail'. Please check that your whitelist allows Ranorex to access the process.<br/>No element found for path '/dom[@domain='test.nursingworld.org']//input[#'txtEmail']' at step 'descendant-or-self::input[#'txtEmail']' after 65 attempts within 30s.
							</message>
							<metainfo
								stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   at ANA.ANARepository.get_TxtEmail() in e:\ANA\ANA_Code\ANA_IQACode\ANA\ANARepository.cs:line 424&#13;&#10;   at ANA.RecoderModules.HomePage.Ranorex.Core.Testing.ITestModule.Run() in e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs:line 119&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\RecoderModules\HomePage.cs"
								codeline="119"
								type="repoitem"
								path="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
								itempath="/dom[@domain='test.nursingworld.org']//input[#'txtEmail']"
								fullname="ANARepository.TxtEmail"
								id="b64cc85a007948579f4a26f8faea2ab7"
								timeout="30000"
								failedStep="descendant-or-self::input[#'txtEmail']"
								bestPathPrefix="/dom[@domain='test.nursingworld.org']"
								loglvl="Error"
								itemindex="2">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="457ms"
						durationms="457"
						type="teardown-container"
						rid="11973ade4f23f4e0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="1"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
						<activity
							result="Success"
							duration="454ms"
							durationms="454"
							type="test-module"
							rid="8a072611f475b4"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							modulename="CloseBrowser"
							displayName="CloseBrowser"
							moduleid="78851d47-83d6-426a-96e2-a77330a80b4b"
							moduletype="Recording"
							iteration="1"
							activity-exectype="execute"
							testentry-activity-type="testmodule">
							<varbindings>
							</varbindings>
							<item
								timeRelativeToTestSuiteStartTime="00:47.660"
								timeRelativeToTestModuleStartTime="00:00.004"
								timeWallClock="18:34:34"
								time="00:47.660"
								level="Info"
								category="Application">
								<message>
									Closing application containing item 'ApplicationUnderTest'.
								</message>
								<metainfo
									type="repoitem"
									path="/dom[@domain='test.nursingworld.org']"
									itempath="/dom[@domain='test.nursingworld.org']"
									fullname="ANARepository.ApplicationUnderTest.Self"
									id="57498983ee684f6db2a8ef0ec2e7ff5a"
									timeout="30000"
									codefile="e:\ANA\ANA_Code\ANA_IQACode\ANA\CloseBrowser.cs"
									codeline="82"
									itemindex="0"
									loglvl="Info">
								</metainfo>
							</item>
						</activity>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
